Run	AGE	Assay Type	AvgSpotLen	Bases	BIOMATERIAL_PROVIDER	BioProject	BioSample	BioSampleModel	Bytes	Experiment	Instrument	Isolate	Library Name	LibraryLayout	LibrarySelection	LibrarySource	Organism	Platform	ReleaseDate	Sample_Name	sex	SRA Study	tissue	treatment	Group
SRR11153106	Adult	RNA-Seq	152	6125710200	RIKEN BRC	PRJNA608275	SAMN14169672	Human	2284274299	SRX7789227	Illumina HiSeq 2500	Small cell lung cancer cell line	AF7968	PAIRED	PolyA	TRANSCRIPTOMIC	Homo sapiens	ILLUMINA	2021-08-28T00:00:00Z	Lu134_HighMAX_rep1	male	SRP250470	Lung	Lu134_HighMAX_replicate_1	Lu134_HighMAX
SRR11153108	Adult	RNA-Seq	152	6611589600	RIKEN BRC	PRJNA608275	SAMN14169671	Human	2422769074	SRX7789225	Illumina HiSeq 2500	Small cell lung cancer cell line	AF7966	PAIRED	PolyA	TRANSCRIPTOMIC	Homo sapiens	ILLUMINA	2021-08-28T00:00:00Z	Lu134_HighMAX_rep2	male	SRP250470	Lung	Lu134_HighMAX_replicate_2	Lu134_HighMAX
SRR11153112	Adult	RNA-Seq	152	6174606472	RIKEN BRC	PRJNA608275	SAMN14169667	Human	2272171114	SRX7789221	Illumina HiSeq 2500	Small cell lung cancer cell line	AF7962	PAIRED	PolyA	TRANSCRIPTOMIC	Homo sapiens	ILLUMINA	2021-08-28T00:00:00Z	Lu134_HighMAX_rep3	male	SRP250470	Lung	Lu134_HighMAX_replicate_3	Lu134_HighMAX
SRR11153105	Adult	RNA-Seq	152	14146533904	RIKEN BRC	PRJNA608275	SAMN14169673	Human	4933411578	SRX7789228	Illumina HiSeq 2500	Small cell lung cancer cell line	AF7969	PAIRED	PolyA	TRANSCRIPTOMIC	Homo sapiens	ILLUMINA	2021-08-28T00:00:00Z	Lu134_lowMAX_rep1	male	SRP250470	Lung	Lu134_lowMAX_replicate_1	Lu134_lowMAX
SRR11153109	Adult	RNA-Seq	152	6208331624	RIKEN BRC	PRJNA608275	SAMN14169670	Human	2285389993	SRX7789224	Illumina HiSeq 2500	Small cell lung cancer cell line	AF7965	PAIRED	PolyA	TRANSCRIPTOMIC	Homo sapiens	ILLUMINA	2021-08-28T00:00:00Z	Lu134_lowMAX_rep2	male	SRP250470	Lung	Lu134_lowMAX_replicate_2	Lu134_lowMAX
SRR11153111	Adult	RNA-Seq	152	6985715864	RIKEN BRC	PRJNA608275	SAMN14169668	Human	2552762864	SRX7789222	Illumina HiSeq 2500	Small cell lung cancer cell line	AF7963	PAIRED	PolyA	TRANSCRIPTOMIC	Homo sapiens	ILLUMINA	2021-08-28T00:00:00Z	Lu134_lowMAX_rep3	male	SRP250470	Lung	Lu134_lowMAX_replicate_3	Lu134_lowMAX
SRR11153122	Adult	RNA-Seq	152	7229376272	RIKEN BRC	PRJNA608275	SAMN14169658	Human	2641786358	SRX7789211	Illumina HiSeq 2500	Small cell lung cancer cell line	AF7967	PAIRED	PolyA	TRANSCRIPTOMIC	Homo sapiens	ILLUMINA	2021-08-28T00:00:00Z	Lu134_mock_rep1	male	SRP250470	Lung	Lu134_mock_replicate_1	Lu134_mock
SRR11153110	Adult	RNA-Seq	152	5318021720	RIKEN BRC	PRJNA608275	SAMN14169669	Human	1950727841	SRX7789223	Illumina HiSeq 2500	Small cell lung cancer cell line	AF7964	PAIRED	PolyA	TRANSCRIPTOMIC	Homo sapiens	ILLUMINA	2021-08-28T00:00:00Z	Lu134_mock_rep2	male	SRP250470	Lung	Lu134_mock_replicate_2	Lu134_mock
SRR11153113	Adult	RNA-Seq	152	6707541576	RIKEN BRC	PRJNA608275	SAMN14169666	Human	2444384213	SRX7789220	Illumina HiSeq 2500	Small cell lung cancer cell line	AF7961	PAIRED	PolyA	TRANSCRIPTOMIC	Homo sapiens	ILLUMINA	2021-08-28T00:00:00Z	Lu134_mock_rep3	male	SRP250470	Lung	Lu134_mock_replicate_3	Lu134_mock
SRR11153104	Adult	RNA-Seq	152	9611806336	RIKEN BRC	PRJNA608275	SAMN14169674	Human	3244288476	SRX7789229	Illumina HiSeq 2500	Small cell lung cancer cell line	AF7970	PAIRED	PolyA	TRANSCRIPTOMIC	Homo sapiens	ILLUMINA	2021-08-28T00:00:00Z	Lu134_MYCMAX_rep1	male	SRP250470	Lung	Lu134-MYCMAX_replicate_1	Lu134_MYCMAX
